m, LED_intensity, Middle_Intensity, #_led, dm, height, D, Area_L, Area_HD, Area_FD, 90% 
3.000000e+00, 1.000000e+06, 3.600408e+09, 11, 3.551962e-01, 3.000000e-02, 1.065589e-02, 1.065589e-01, 1.124829e-01, 1.305958e-01, 7.527479e-02
3.000000e+00, 1.000000e+06, 4.954608e+08, 12, 2.013598e-01, 3.000000e-02, 6.040794e-03, 6.644873e-02, 6.967895e-02, 7.947909e-02, 3.779616e-02
3.000000e+00, 1.000000e+06, 4.273694e+09, 13, 3.016149e-01, 3.000000e-02, 9.048447e-03, 1.085814e-01, 1.136173e-01, 1.289707e-01, 7.546059e-02
3.000000e+00, 1.000000e+06, 6.080673e+08, 14, 1.727268e-01, 3.000000e-02, 5.181804e-03, 6.736345e-02, 7.013559e-02, 7.853259e-02, 3.779697e-02
3.000000e+00, 1.000000e+06, 4.948370e+09, 15, 2.616756e-01, 3.000000e-02, 7.850269e-03, 1.099038e-01, 1.142757e-01, 1.275764e-01, 7.544980e-02
3.000000e+00, 1.000000e+06, 7.267286e+08, 16, 1.512113e-01, 3.000000e-02, 4.536340e-03, 6.804511e-02, 7.047276e-02, 7.781745e-02, 3.779756e-02
3.000000e+00, 1.000000e+06, 5.623242e+09, 17, 2.310154e-01, 3.000000e-02, 6.930461e-03, 1.108874e-01, 1.147489e-01, 1.264774e-01, 7.542476e-02
3.000000e+00, 1.000000e+06, 8.470693e+08, 18, 1.344561e-01, 3.000000e-02, 4.033682e-03, 6.857259e-02, 7.073180e-02, 7.725824e-02, 3.779799e-02
3.000000e+00, 1.000000e+06, 6.297648e+09, 19, 2.068105e-01, 3.000000e-02, 6.204316e-03, 1.116777e-01, 1.151359e-01, 1.256261e-01, 7.542508e-02
3.000000e+00, 1.000000e+06, 9.672387e+08, 20, 1.210401e-01, 3.000000e-02, 3.631202e-03, 6.899283e-02, 7.093699e-02, 7.680903e-02, 3.779833e-02
3.000000e+00, 1.000000e+06, 6.972713e+09, 21, 1.871376e-01, 3.000000e-02, 5.614129e-03, 1.122826e-01, 1.154127e-01, 1.248977e-01, 7.539585e-02
3.000000e+00, 1.000000e+06, 1.089417e+09, 22, 1.100563e-01, 3.000000e-02, 3.301690e-03, 6.933549e-02, 7.110352e-02, 7.644032e-02, 3.779854e-02
3.000000e+00, 1.000000e+06, 7.647128e+09, 23, 1.709160e-01, 3.000000e-02, 5.127479e-03, 1.128045e-01, 1.156640e-01, 1.243215e-01, 7.539619e-02
3.000000e+00, 1.000000e+06, 1.210692e+09, 24, 1.008989e-01, 3.000000e-02, 3.026966e-03, 6.962021e-02, 7.124136e-02, 7.613227e-02, 3.779875e-02
3.000000e+00, 1.000000e+06, 8.321417e+09, 25, 1.572843e-01, 3.000000e-02, 4.718528e-03, 1.132447e-01, 1.158767e-01, 1.238395e-01, 7.540019e-02
3.000000e+00, 1.000000e+06, 1.332098e+09, 26, 9.314739e-02, 3.000000e-02, 2.794422e-03, 6.986054e-02, 7.135732e-02, 7.587106e-02, 3.779891e-02
3.000000e+00, 1.000000e+06, 8.996663e+09, 27, 1.456254e-01, 3.000000e-02, 4.368763e-03, 1.135878e-01, 1.160251e-01, 1.233942e-01, 7.537471e-02
3.000000e+00, 1.000000e+06, 1.455508e+09, 28, 8.650136e-02, 3.000000e-02, 2.595041e-03, 7.006610e-02, 7.145622e-02, 7.564677e-02, 3.779905e-02
3.000000e+00, 1.000000e+06, 9.671152e+09, 29, 1.356005e-01, 3.000000e-02, 4.068016e-03, 1.139044e-01, 1.161743e-01, 1.230334e-01, 7.537374e-02
3.000000e+00, 1.000000e+06, 7.405316e+07, 2, 8.164966e-01, 3.500000e-02, 2.857738e-02, 2.857738e-02, 4.347857e-02, 9.063214e-02, 3.333540e-02
3.000000e+00, 1.000000e+06, 5.849109e+08, 3, 7.453519e-01, 3.500000e-02, 2.608732e-02, 5.217463e-02, 6.606898e-02, 1.097937e-01, 4.087945e-02
3.000000e+00, 1.000000e+06, 4.645478e+08, 4, 5.682094e-01, 3.500000e-02, 1.988733e-02, 5.966199e-02, 7.029778e-02, 1.033917e-01, 4.182858e-02
3.000000e+00, 1.000000e+06, 1.029571e+09, 5, 6.043769e-01, 3.500000e-02, 2.115319e-02, 8.461276e-02, 9.619614e-02, 1.322886e-01, 6.143390e-02
3.000000e+00, 1.000000e+06, 3.700987e+08, 6, 3.988294e-01, 3.500000e-02, 1.395903e-02, 6.979515e-02, 7.731051e-02, 1.004412e-01, 4.403619e-02
3.000000e+00, 1.000000e+06, 1.639859e+09, 7, 5.084066e-01, 3.500000e-02, 1.779423e-02, 1.067654e-01, 1.166916e-01, 1.474200e-01, 7.761690e-02
3.000000e+00, 1.000000e+06, 2.996401e+08, 8, 3.009447e-01, 3.500000e-02, 1.053307e-02, 7.373146e-02, 7.941404e-02, 9.679461e-02, 4.409213e-02
3.000000e+00, 1.000000e+06, 2.154433e+09, 9, 4.258346e-01, 3.500000e-02, 1.490421e-02, 1.192337e-01, 1.276299e-01, 1.534848e-01, 8.578939e-02
3.000000e+00, 1.000000e+06, 3.027369e+08, 10, 2.413241e-01, 3.500000e-02, 8.446342e-03, 7.601708e-02, 8.057912e-02, 9.447926e-02, 4.409426e-02
3.000000e+00, 1.000000e+06, 2.645221e+09, 11, 3.551962e-01, 3.500000e-02, 1.243187e-02, 1.243187e-01, 1.313460e-01, 1.528916e-01, 8.782059e-02
3.000000e+00, 1.000000e+06, 3.639817e+08, 12, 2.013598e-01, 3.500000e-02, 7.047593e-03, 7.752352e-02, 8.133291e-02, 9.291009e-02, 4.409552e-02
3.000000e+00, 1.000000e+06, 3.139857e+09, 13, 3.016149e-01, 3.500000e-02, 1.055652e-02, 1.266783e-01, 1.326530e-01, 1.509116e-01, 8.803736e-02
3.000000e+00, 1.000000e+06, 4.467117e+08, 14, 1.727268e-01, 3.500000e-02, 6.045438e-03, 7.859069e-02, 8.186010e-02, 9.177798e-02, 4.409646e-02
3.000000e+00, 1.000000e+06, 3.635537e+09, 15, 2.616756e-01, 3.500000e-02, 9.158648e-03, 1.282211e-01, 1.334085e-01, 1.492225e-01, 8.802477e-02
3.000000e+00, 1.000000e+06, 5.338901e+08, 16, 1.512113e-01, 3.500000e-02, 5.292397e-03, 7.938596e-02, 8.224923e-02, 9.092307e-02, 4.409715e-02
3.000000e+00, 1.000000e+06, 4.131361e+09, 17, 2.310154e-01, 3.500000e-02, 8.085537e-03, 1.293686e-01, 1.339507e-01, 1.478932e-01, 8.799555e-02
3.000000e+00, 1.000000e+06, 6.223366e+08, 18, 1.344561e-01, 3.500000e-02, 4.705962e-03, 8.000136e-02, 8.254811e-02, 9.025483e-02, 4.409766e-02
3.000000e+00, 1.000000e+06, 4.626864e+09, 19, 2.068105e-01, 3.500000e-02, 7.238368e-03, 1.302906e-01, 1.343945e-01, 1.468631e-01, 8.799593e-02
3.000000e+00, 1.000000e+06, 7.106244e+08, 20, 1.210401e-01, 3.500000e-02, 4.236402e-03, 8.049164e-02, 8.278482e-02, 8.971822e-02, 4.409805e-02
3.000000e+00, 1.000000e+06, 5.122829e+09, 21, 1.871376e-01, 3.500000e-02, 6.549818e-03, 1.309964e-01, 1.347110e-01, 1.459836e-01, 8.796182e-02
3.000000e+00, 1.000000e+06, 8.004233e+08, 22, 1.100563e-01, 3.500000e-02, 3.851972e-03, 8.089141e-02, 8.297690e-02, 8.927788e-02, 4.409830e-02
3.000000e+00, 1.000000e+06, 5.618298e+09, 23, 1.709160e-01, 3.500000e-02, 5.982059e-03, 1.316053e-01, 1.349989e-01, 1.452871e-01, 8.796222e-02
3.000000e+00, 1.000000e+06, 8.895237e+08, 24, 1.008989e-01, 3.500000e-02, 3.531460e-03, 8.122358e-02, 8.313585e-02, 8.891007e-02, 4.409854e-02
3.000000e+00, 1.000000e+06, 6.113713e+09, 25, 1.572843e-01, 3.500000e-02, 5.504949e-03, 1.321188e-01, 1.352425e-01, 1.447045e-01, 8.796689e-02
3.000000e+00, 1.000000e+06, 9.786478e+08, 26, 9.314739e-02, 3.500000e-02, 3.260159e-03, 8.150397e-02, 8.326956e-02, 8.859823e-02, 4.409873e-02
3.000000e+00, 1.000000e+06, 6.609793e+09, 27, 1.456254e-01, 3.500000e-02, 5.096890e-03, 1.325192e-01, 1.354118e-01, 1.441677e-01, 8.793716e-02
3.000000e+00, 1.000000e+06, 1.069389e+09, 28, 8.650136e-02, 3.500000e-02, 3.027547e-03, 8.174378e-02, 8.338359e-02, 8.833051e-02, 4.409889e-02
3.000000e+00, 1.000000e+06, 7.105318e+09, 29, 1.356005e-01, 3.500000e-02, 4.746018e-03, 1.328885e-01, 1.355825e-01, 1.437320e-01, 8.793603e-02
3.000000e+00, 1.000000e+06, 5.211986e+07, 2, 8.164966e-01, 4.000000e-02, 3.265986e-02, 3.265986e-02, 4.978979e-02, 1.043796e-01, 3.809760e-02
3.000000e+00, 1.000000e+06, 4.478224e+08, 3, 7.453519e-01, 4.000000e-02, 2.981408e-02, 5.962815e-02, 7.564629e-02, 1.263673e-01, 4.671937e-02
3.000000e+00, 1.000000e+06, 3.557301e+08, 4, 5.682094e-01, 4.000000e-02, 2.272838e-02, 6.818513e-02, 8.045333e-02, 1.188077e-01, 4.780409e-02
3.000000e+00, 1.000000e+06, 7.882653e+08, 5, 6.043769e-01, 4.000000e-02, 2.417507e-02, 9.670030e-02, 1.101028e-01, 1.520637e-01, 7.021017e-02
3.000000e+00, 1.000000e+06, 2.833158e+08, 6, 3.988294e-01, 4.000000e-02, 1.595318e-02, 7.976588e-02, 8.844236e-02, 1.152353e-01, 5.032707e-02
3.000000e+00, 1.000000e+06, 1.255483e+09, 7, 5.084066e-01, 4.000000e-02, 2.033626e-02, 1.220176e-01, 1.335298e-01, 1.693071e-01, 8.870503e-02
3.000000e+00, 1.000000e+06, 2.294120e+08, 8, 3.009447e-01, 4.000000e-02, 1.203779e-02, 8.426453e-02, 9.082683e-02, 1.109485e-01, 5.039101e-02
3.000000e+00, 1.000000e+06, 1.649466e+09, 9, 4.258346e-01, 4.000000e-02, 1.703339e-02, 1.362671e-01, 1.460169e-01, 1.761366e-01, 9.804502e-02
3.000000e+00, 1.000000e+06, 2.317598e+08, 10, 2.413241e-01, 4.000000e-02, 9.652962e-03, 8.687666e-02, 9.214574e-02, 1.082325e-01, 5.039344e-02
3.000000e+00, 1.000000e+06, 2.025230e+09, 11, 3.551962e-01, 4.000000e-02, 1.420785e-02, 1.420785e-01, 1.502422e-01, 1.753389e-01, 1.003664e-01
3.000000e+00, 1.000000e+06, 2.786967e+08, 12, 2.013598e-01, 4.000000e-02, 8.054392e-03, 8.859831e-02, 9.299853e-02, 1.063938e-01, 5.039488e-02
3.000000e+00, 1.000000e+06, 2.403953e+09, 13, 3.016149e-01, 4.000000e-02, 1.206460e-02, 1.447751e-01, 1.517172e-01, 1.729799e-01, 1.006141e-01
3.000000e+00, 1.000000e+06, 3.420136e+08, 14, 1.727268e-01, 4.000000e-02, 6.909072e-03, 8.981793e-02, 9.359468e-02, 1.050681e-01, 5.039596e-02
3.000000e+00, 1.000000e+06, 2.783474e+09, 15, 2.616756e-01, 4.000000e-02, 1.046703e-02, 1.465384e-01, 1.525662e-01, 1.709783e-01, 1.005997e-01
3.000000e+00, 1.000000e+06, 4.087848e+08, 16, 1.512113e-01, 4.000000e-02, 6.048454e-03, 9.072681e-02, 9.403456e-02, 1.040676e-01, 5.039675e-02
3.000000e+00, 1.000000e+06, 3.163074e+09, 17, 2.310154e-01, 4.000000e-02, 9.240614e-03, 1.478498e-01, 1.531746e-01, 1.694051e-01, 1.005663e-01
3.000000e+00, 1.000000e+06, 4.764765e+08, 18, 1.344561e-01, 4.000000e-02, 5.378242e-03, 9.143012e-02, 9.437234e-02, 1.032858e-01, 5.039733e-02
3.000000e+00, 1.000000e+06, 3.542442e+09, 19, 2.068105e-01, 4.000000e-02, 8.272421e-03, 1.489036e-01, 1.536728e-01, 1.681857e-01, 1.005668e-01
3.000000e+00, 1.000000e+06, 5.440718e+08, 20, 1.210401e-01, 4.000000e-02, 4.841602e-03, 9.199045e-02, 9.463980e-02, 1.026582e-01, 5.039777e-02
3.000000e+00, 1.000000e+06, 3.922166e+09, 21, 1.871376e-01, 4.000000e-02, 7.485506e-03, 1.497101e-01, 1.540272e-01, 1.671466e-01, 1.005278e-01
3.000000e+00, 1.000000e+06, 6.127969e+08, 22, 1.100563e-01, 4.000000e-02, 4.402253e-03, 9.244732e-02, 9.485678e-02, 1.021433e-01, 5.039805e-02
3.000000e+00, 1.000000e+06, 4.301510e+09, 23, 1.709160e-01, 4.000000e-02, 6.836638e-03, 1.504060e-01, 1.543502e-01, 1.663228e-01, 1.005283e-01
3.000000e+00, 1.000000e+06, 6.810140e+08, 24, 1.008989e-01, 4.000000e-02, 4.035954e-03, 9.282695e-02, 9.503633e-02, 1.017133e-01, 5.039834e-02
3.000000e+00, 1.000000e+06, 4.680797e+09, 25, 1.572843e-01, 4.000000e-02, 6.291371e-03, 1.509929e-01, 1.546235e-01, 1.656339e-01, 1.005336e-01
3.000000e+00, 1.000000e+06, 7.492772e+08, 26, 9.314739e-02, 4.000000e-02, 3.725896e-03, 9.314739e-02, 9.518734e-02, 1.013488e-01, 5.039855e-02
3.000000e+00, 1.000000e+06, 5.060623e+09, 27, 1.456254e-01, 4.000000e-02, 5.825018e-03, 1.514505e-01, 1.548126e-01, 1.650006e-01, 1.004996e-01
3.000000e+00, 1.000000e+06, 8.187231e+08, 28, 8.650136e-02, 4.000000e-02, 3.460054e-03, 9.342147e-02, 9.531611e-02, 1.010359e-01, 5.039873e-02
3.000000e+00, 1.000000e+06, 5.440023e+09, 29, 1.356005e-01, 4.000000e-02, 5.424021e-03, 1.518726e-01, 1.550038e-01, 1.644858e-01, 1.004983e-01
3.000000e+00, 1.000000e+06, 3.859127e+07, 2, 8.164966e-01, 4.500000e-02, 3.674235e-02, 3.674235e-02, 5.612602e-02, 1.183270e-01, 4.285980e-02
3.000000e+00, 1.000000e+06, 3.538350e+08, 3, 7.453519e-01, 4.500000e-02, 3.354084e-02, 6.708167e-02, 8.525833e-02, 1.431632e-01, 5.255930e-02
3.000000e+00, 1.000000e+06, 2.810227e+08, 4, 5.682094e-01, 4.500000e-02, 2.556942e-02, 7.670827e-02, 9.063712e-02, 1.343851e-01, 5.377960e-02
3.000000e+00, 1.000000e+06, 6.228269e+08, 5, 6.043769e-01, 4.500000e-02, 2.719696e-02, 1.087878e-01, 1.240506e-01, 1.720578e-01, 7.898644e-02
3.000000e+00, 1.000000e+06, 2.238545e+08, 6, 3.988294e-01, 4.500000e-02, 1.794732e-02, 8.973662e-02, 9.959608e-02, 1.301408e-01, 5.661796e-02
3.000000e+00, 1.000000e+06, 9.920134e+08, 7, 5.084066e-01, 4.500000e-02, 2.287830e-02, 1.372698e-01, 1.504100e-01, 1.914010e-01, 9.979316e-02
3.000000e+00, 1.000000e+06, 1.812419e+08, 8, 3.009447e-01, 4.500000e-02, 1.354251e-02, 9.479759e-02, 1.022566e-01, 1.251838e-01, 5.668988e-02
3.000000e+00, 1.000000e+06, 1.303282e+09, 9, 4.258346e-01, 4.500000e-02, 1.916256e-02, 1.533005e-01, 1.644424e-01, 1.989697e-01, 1.103006e-01
3.000000e+00, 1.000000e+06, 1.831189e+08, 10, 2.413241e-01, 4.500000e-02, 1.085958e-02, 9.773624e-02, 1.037262e-01, 1.220499e-01, 5.669262e-02
3.000000e+00, 1.000000e+06, 1.600196e+09, 11, 3.551962e-01, 4.500000e-02, 1.598383e-02, 1.598383e-01, 1.691715e-01, 1.979375e-01, 1.129122e-01
3.000000e+00, 1.000000e+06, 2.201865e+08, 12, 2.013598e-01, 4.500000e-02, 9.061191e-03, 9.967310e-02, 1.046758e-01, 1.199302e-01, 5.669424e-02
3.000000e+00, 1.000000e+06, 1.899406e+09, 13, 3.016149e-01, 4.500000e-02, 1.357267e-02, 1.628720e-01, 1.708097e-01, 1.951755e-01, 1.131909e-01
3.000000e+00, 1.000000e+06, 2.702330e+08, 14, 1.727268e-01, 4.500000e-02, 7.772706e-03, 1.010452e-01, 1.053393e-01, 1.184030e-01, 5.669545e-02
3.000000e+00, 1.000000e+06, 2.199276e+09, 15, 2.616756e-01, 4.500000e-02, 1.177540e-02, 1.648557e-01, 1.717486e-01, 1.928436e-01, 1.131747e-01
3.000000e+00, 1.000000e+06, 3.229706e+08, 16, 1.512113e-01, 4.500000e-02, 6.804511e-03, 1.020677e-01, 1.058287e-01, 1.172509e-01, 5.669634e-02
3.000000e+00, 1.000000e+06, 2.499231e+09, 17, 2.310154e-01, 4.500000e-02, 1.039569e-02, 1.663311e-01, 1.724205e-01, 1.910130e-01, 1.131371e-01
3.000000e+00, 1.000000e+06, 3.764547e+08, 18, 1.344561e-01, 4.500000e-02, 6.050523e-03, 1.028589e-01, 1.062045e-01, 1.163511e-01, 5.669699e-02
3.000000e+00, 1.000000e+06, 2.798967e+09, 19, 2.068105e-01, 4.500000e-02, 9.306474e-03, 1.675165e-01, 1.729709e-01, 1.895939e-01, 1.131376e-01
3.000000e+00, 1.000000e+06, 4.298839e+08, 20, 1.210401e-01, 4.500000e-02, 5.446803e-03, 1.034893e-01, 1.065019e-01, 1.156289e-01, 5.669749e-02
3.000000e+00, 1.000000e+06, 3.098995e+09, 21, 1.871376e-01, 4.500000e-02, 8.421194e-03, 1.684239e-01, 1.733614e-01, 1.883866e-01, 1.130938e-01
3.000000e+00, 1.000000e+06, 4.842067e+08, 22, 1.100563e-01, 4.500000e-02, 4.952535e-03, 1.040032e-01, 1.067432e-01, 1.150366e-01, 5.669781e-02
3.000000e+00, 1.000000e+06, 3.398724e+09, 23, 1.709160e-01, 4.500000e-02, 7.691218e-03, 1.692068e-01, 1.737179e-01, 1.874287e-01, 1.130943e-01
3.000000e+00, 1.000000e+06, 5.381069e+08, 24, 1.008989e-01, 4.500000e-02, 4.540449e-03, 1.044303e-01, 1.069428e-01, 1.145420e-01, 5.669813e-02
3.000000e+00, 1.000000e+06, 3.698408e+09, 25, 1.572843e-01, 4.500000e-02, 7.077792e-03, 1.698670e-01, 1.740196e-01, 1.866275e-01, 1.131003e-01
3.000000e+00, 1.000000e+06, 5.920435e+08, 26, 9.314739e-02, 4.500000e-02, 4.191633e-03, 1.047908e-01, 1.071106e-01, 1.141228e-01, 5.669837e-02
3.000000e+00, 1.000000e+06, 3.998517e+09, 27, 1.456254e-01, 4.500000e-02, 6.553145e-03, 1.703818e-01, 1.742273e-01, 1.858929e-01, 1.130621e-01
3.000000e+00, 1.000000e+06, 6.469146e+08, 28, 8.650136e-02, 4.500000e-02, 3.892561e-03, 1.050991e-01, 1.072538e-01, 1.137631e-01, 5.669857e-02
3.000000e+00, 1.000000e+06, 4.298279e+09, 29, 1.356005e-01, 4.500000e-02, 6.102023e-03, 1.708567e-01, 1.744383e-01, 1.852948e-01, 1.130606e-01
3.000000e+00, 1.000000e+06, 2.968597e+07, 2, 8.164966e-01, 5.000000e-02, 4.082483e-02, 4.082483e-02, 6.248724e-02, 1.324745e-01, 4.762200e-02
3.000000e+00, 1.000000e+06, 2.865591e+08, 3, 7.453519e-01, 5.000000e-02, 3.726760e-02, 7.453519e-02, 9.490508e-02, 1.601814e-01, 5.839922e-02
3.000000e+00, 1.000000e+06, 2.276284e+08, 4, 5.682094e-01, 5.000000e-02, 2.841047e-02, 8.523141e-02, 1.008492e-01, 1.501239e-01, 5.975512e-02
3.000000e+00, 1.000000e+06, 5.044898e+08, 5, 6.043769e-01, 5.000000e-02, 3.021884e-02, 1.208754e-01, 1.380394e-01, 1.922712e-01, 8.776271e-02
3.000000e+00, 1.000000e+06, 1.813484e+08, 6, 3.988294e-01, 5.000000e-02, 1.994147e-02, 9.970736e-02, 1.107717e-01, 1.451576e-01, 6.290884e-02
3.000000e+00, 1.000000e+06, 8.035089e+08, 7, 5.084066e-01, 5.000000e-02, 2.542033e-02, 1.525220e-01, 1.673323e-01, 2.137017e-01, 1.108813e-01
3.000000e+00, 1.000000e+06, 1.468059e+08, 8, 3.009447e-01, 5.000000e-02, 1.504724e-02, 1.053307e-01, 1.137033e-01, 1.395007e-01, 6.298876e-02
3.000000e+00, 1.000000e+06, 1.055672e+09, 9, 4.258346e-01, 5.000000e-02, 2.129173e-02, 1.703339e-01, 1.829064e-01, 2.219841e-01, 1.225563e-01
3.000000e+00, 1.000000e+06, 1.483411e+08, 10, 2.413241e-01, 5.000000e-02, 1.206620e-02, 1.085958e-01, 1.153205e-01, 1.359313e-01, 6.299180e-02
3.000000e+00, 1.000000e+06, 1.296147e+09, 11, 3.551962e-01, 5.000000e-02, 1.775981e-02, 1.775981e-01, 1.881339e-01, 2.206876e-01, 1.254580e-01
3.000000e+00, 1.000000e+06, 1.783659e+08, 12, 2.013598e-01, 5.000000e-02, 1.006799e-02, 1.107479e-01, 1.163647e-01, 1.335193e-01, 6.299360e-02
3.000000e+00, 1.000000e+06, 1.538519e+09, 13, 3.016149e-01, 5.000000e-02, 1.508074e-02, 1.809689e-01, 1.899307e-01, 2.174984e-01, 1.257677e-01
3.000000e+00, 1.000000e+06, 2.189042e+08, 14, 1.727268e-01, 5.000000e-02, 8.636339e-03, 1.122724e-01, 1.170940e-01, 1.317827e-01, 6.299495e-02
3.000000e+00, 1.000000e+06, 1.781413e+09, 15, 2.616756e-01, 5.000000e-02, 1.308378e-02, 1.831730e-01, 1.909559e-01, 2.148184e-01, 1.257497e-01
3.000000e+00, 1.000000e+06, 2.616062e+08, 16, 1.512113e-01, 5.000000e-02, 7.560567e-03, 1.134085e-01, 1.176318e-01, 1.304732e-01, 6.299593e-02
3.000000e+00, 1.000000e+06, 2.024377e+09, 17, 2.310154e-01, 5.000000e-02, 1.155077e-02, 1.848123e-01, 1.916884e-01, 2.127169e-01, 1.257079e-01
3.000000e+00, 1.000000e+06, 3.049283e+08, 18, 1.344561e-01, 5.000000e-02, 6.722803e-03, 1.142877e-01, 1.180445e-01, 1.294507e-01, 6.299666e-02
3.000000e+00, 1.000000e+06, 2.267163e+09, 19, 2.068105e-01, 5.000000e-02, 1.034053e-02, 1.861295e-01, 1.922888e-01, 2.110876e-01, 1.257085e-01
3.000000e+00, 1.000000e+06, 3.482059e+08, 20, 1.210401e-01, 5.000000e-02, 6.052003e-03, 1.149881e-01, 1.183712e-01, 1.286304e-01, 6.299721e-02
3.000000e+00, 1.000000e+06, 2.510177e+09, 21, 1.871376e-01, 5.000000e-02, 9.356882e-03, 1.871376e-01, 1.927135e-01, 2.097037e-01, 1.256597e-01
3.000000e+00, 1.000000e+06, 3.921900e+08, 22, 1.100563e-01, 5.000000e-02, 5.502817e-03, 1.155592e-01, 1.186361e-01, 1.279577e-01, 6.299757e-02
3.000000e+00, 1.000000e+06, 2.752976e+09, 23, 1.709160e-01, 5.000000e-02, 8.545798e-03, 1.880076e-01, 1.931021e-01, 2.086046e-01, 1.256603e-01
3.000000e+00, 1.000000e+06, 4.358666e+08, 24, 1.008989e-01, 5.000000e-02, 5.044943e-03, 1.160337e-01, 1.188552e-01, 1.273962e-01, 6.299792e-02
3.000000e+00, 1.000000e+06, 2.995719e+09, 25, 1.572843e-01, 5.000000e-02, 7.864213e-03, 1.887411e-01, 1.934308e-01, 2.076855e-01, 1.256670e-01
3.000000e+00, 1.000000e+06, 4.795553e+08, 26, 9.314739e-02, 5.000000e-02, 4.657369e-03, 1.164342e-01, 1.190395e-01, 1.269203e-01, 6.299819e-02
3.000000e+00, 1.000000e+06, 3.238799e+09, 27, 1.456254e-01, 5.000000e-02, 7.281272e-03, 1.893131e-01, 1.936562e-01, 2.068446e-01, 1.256245e-01
3.000000e+00, 1.000000e+06, 5.240008e+08, 28, 8.650136e-02, 5.000000e-02, 4.325068e-03, 1.167768e-01, 1.191966e-01, 1.265119e-01, 6.299841e-02
3.000000e+00, 1.000000e+06, 3.481615e+09, 29, 1.356005e-01, 5.000000e-02, 6.780026e-03, 1.898407e-01, 1.938858e-01, 2.061589e-01, 1.256229e-01
